"Profile","Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)"
"DiagnosisAndNotification","DiagnosisAndNotification","DiagnosisAndNotification","","","",0,*,"","","","null {[]} {[]}
","Diagnosis and notification","Represents the collection of baseline patient data, risk factors, and the diagnostic decision, including notifications of confirmed or ruled-out cases.","","","","","","","","","",,,,,"",,,,"Base",0,*,"",""
"DiagnosticLaboratoryResults","DiagnosticLaboratoryResults.solidSubsequentIsoniazidCriticalConcentrationInhCc","DiagnosticLaboratoryResults.solidSubsequentIsoniazidCriticalConcentrationInhCc","","","",0,1,"","","","code {[]} {[]}
","TB-LAB - Subsequent DST (solid media) - Inh (CC)","TB-LAB - Subsequent DST (solid media) - Inh (CC)","","","","","","","","","",,"required","","http://example.org/ValueSet/tb-lab---dst-result-vs","",,,,"DiagnosticLaboratoryResults.solidSubsequentIsoniazidCriticalConcentrationInhCc",0,1,"",""
"DiagnosticLaboratoryResults","DiagnosticLaboratoryResults.dateOfLfLamResult","DiagnosticLaboratoryResults.dateOfLfLamResult","","","",0,1,"","","","date {[]} {[]}
","TB-LAB - LF-LAM date","TB-LAB - LF-LAM date","","","","","","","","","",,,,,"",,,,"DiagnosticLaboratoryResults.dateOfLfLamResult",0,1,"",""
"DiagnosticLaboratoryResults","DiagnosticLaboratoryResults.solidSubsequentIsoniazidClinicalBreakpointInhCb","DiagnosticLaboratoryResults.solidSubsequentIsoniazidClinicalBreakpointInhCb","","","",0,1,"","","","code {[]} {[]}
","TB-LAB - Subsequent DST (solid media) - Inh (CB)","TB-LAB - Subsequent DST (solid media) - Inh (CB)","","","","","","","","","",,"required","","http://example.org/ValueSet/tb-lab---dst-result-vs","",,,,"DiagnosticLaboratoryResults.solidSubsequentIsoniazidClinicalBreakpointInhCb",0,1,"",""
"DiagnosticLaboratoryResults","DiagnosticLaboratoryResults.lfLamMtb","DiagnosticLaboratoryResults.lfLamMtb","","","",0,1,"","","","code {[]} {[]}
","TB-LAB - LF-LAM MTB","TB-LAB - LF-LAM MTB","","","","","","","","","",,"required","","http://example.org/ValueSet/tb-lab---mtb-test-result-vs","",,,,"DiagnosticLaboratoryResults.lfLamMtb",0,1,"",""
"DiagnosticLaboratoryResults","DiagnosticLaboratoryResults.lfLamSpecimenNumber","DiagnosticLaboratoryResults.lfLamSpecimenNumber","","","",0,1,"","","","string {[]} {[]}
","TB-LAB - LF-LAM specimen number","TB-LAB - LF-LAM specimen number","","","","","","","","","",,,,,"",,,,"DiagnosticLaboratoryResults.lfLamSpecimenNumber",0,1,"",""
"DiagnosticLaboratoryResults","DiagnosticLaboratoryResults.solidSubsequentLevofloxacinLfx","DiagnosticLaboratoryResults.solidSubsequentLevofloxacinLfx","","","",0,1,"","","","code {[]} {[]}
","TB-LAB - Subsequent DST (solid media) - Lfx","TB-LAB - Subsequent DST (solid media) - Lfx","","","","","","","","","",,"required","","http://example.org/ValueSet/tb-lab---dst-result-vs","",,,,"DiagnosticLaboratoryResults.solidSubsequentLevofloxacinLfx",0,1,"",""
"DiagnosticLaboratoryResults","DiagnosticLaboratoryResults.truenat","DiagnosticLaboratoryResults.truenat","","","",0,1,"","","","boolean {[]} {[]}
","TB-LAB - Truenat","TB-LAB - Truenat","","","","","","","","","",,,,,"",,,,"DiagnosticLaboratoryResults.truenat",0,1,"",""
"DiagnosticLaboratoryResults","DiagnosticLaboratoryResults.solidSubsequentLinezolidLzd","DiagnosticLaboratoryResults.solidSubsequentLinezolidLzd","","","",0,1,"","","","code {[]} {[]}
","TB-LAB - Subsequent DST (solid media) - Lzd","TB-LAB - Subsequent DST (solid media) - Lzd","","","","","","","","","",,"required","","http://example.org/ValueSet/tb-lab---dst-result-vs","",,,,"DiagnosticLaboratoryResults.solidSubsequentLinezolidLzd",0,1,"",""
"DiagnosticLaboratoryResults","DiagnosticLaboratoryResults.solidSubsequentMoxifloxacinClinicalBreakpointMfxCb","DiagnosticLaboratoryResults.solidSubsequentMoxifloxacinClinicalBreakpointMfxCb","","","",0,1,"","","","code {[]} {[]}
","TB-LAB - Subsequent DST (solid media) - Mfx (CB)","TB-LAB - Subsequent DST (solid media) - Mfx (CB)","","","","","","","","","",,"required","","http://example.org/ValueSet/tb-lab---dst-result-vs","",,,,"DiagnosticLaboratoryResults.solidSubsequentMoxifloxacinClinicalBreakpointMfxCb",0,1,"",""
"DiagnosticLaboratoryResults","DiagnosticLaboratoryResults.truenatMtb","DiagnosticLaboratoryResults.truenatMtb","","","",0,1,"","","","code {[]} {[]}
","TB-LAB - Truenat result - MTB","TB-LAB - Truenat result - MTB","","","","","","","","","",,"required","","http://example.org/ValueSet/tb-lab---mtb-test-result-vs","",,,,"DiagnosticLaboratoryResults.truenatMtb",0,1,"",""
"DiagnosticLaboratoryResults","DiagnosticLaboratoryResults.solidSubsequentMoxifloxacinCriticalConcentrationMfxCc","DiagnosticLaboratoryResults.solidSubsequentMoxifloxacinCriticalConcentrationMfxCc","","","",0,1,"","","","code {[]} {[]}
","TB-LAB - Subsequent DST (solid media) - Mfx (CC)","TB-LAB - Subsequent DST (solid media) - Mfx (CC)","","","","","","","","","",,"required","","http://example.org/ValueSet/tb-lab---dst-result-vs","",,,,"DiagnosticLaboratoryResults.solidSubsequentMoxifloxacinCriticalConcentrationMfxCc",0,1,"",""
"DiagnosticLaboratoryResults","DiagnosticLaboratoryResults.dateOfTruenatResult","DiagnosticLaboratoryResults.dateOfTruenatResult","","","",0,1,"","","","date {[]} {[]}
","TB-LAB - Truenat result date","TB-LAB - Truenat result date","","","","","","","","","",,,,,"",,,,"DiagnosticLaboratoryResults.dateOfTruenatResult",0,1,"",""
"DiagnosticLaboratoryResults","DiagnosticLaboratoryResults.truenatRif","DiagnosticLaboratoryResults.truenatRif","","","",0,1,"","","","code {[]} {[]}
","TB-LAB - Truenat result - Rif","TB-LAB - Truenat result - Rif","","","","","","","","","",,"required","","http://example.org/ValueSet/susceptible-resistant-indeterminate-vs","",,,,"DiagnosticLaboratoryResults.truenatRif",0,1,"",""
"DiagnosticLaboratoryResults","DiagnosticLaboratoryResults.truenatSpecimenNumber","DiagnosticLaboratoryResults.truenatSpecimenNumber","","","",0,1,"","","","string {[]} {[]}
","TB-LAB - Truenat specimen number","TB-LAB - Truenat specimen number","","","","","","","","","",,,,,"",,,,"DiagnosticLaboratoryResults.truenatSpecimenNumber",0,1,"",""
"DiagnosticLaboratoryResults","DiagnosticLaboratoryResults.solidSubsequentRifampicinRif","DiagnosticLaboratoryResults.solidSubsequentRifampicinRif","","","",0,1,"","","","code {[]} {[]}
","TB-LAB - Subsequent DST (solid media) - Rif","TB-LAB - Subsequent DST (solid media) - Rif","","","","","","","","","",,"required","","http://example.org/ValueSet/tb-lab---dst-result-vs","",,,,"DiagnosticLaboratoryResults.solidSubsequentRifampicinRif",0,1,"",""
"DiagnosticLaboratoryResults","DiagnosticLaboratoryResults.dateOfMicroscopy","DiagnosticLaboratoryResults.dateOfMicroscopy","","","",0,1,"","","","date {[]} {[]}
","TB-LAB - Date of microscopy","TB-LAB - Date of microscopy","","","","","","","","","",,,,,"",,,,"DiagnosticLaboratoryResults.dateOfMicroscopy",0,1,"",""
"DiagnosticLaboratoryResults","DiagnosticLaboratoryResults.solidSubsequentPyrazinamidePza","DiagnosticLaboratoryResults.solidSubsequentPyrazinamidePza","","","",0,1,"","","","code {[]} {[]}
","TB-LAB - Subsequent DST (solid media) - Pza","TB-LAB - Subsequent DST (solid media) - Pza","","","","","","","","","",,"required","","http://example.org/ValueSet/tb-lab---dst-result-vs","",,,,"DiagnosticLaboratoryResults.solidSubsequentPyrazinamidePza",0,1,"",""
"MonitoringLaboratoryResults","MonitoringLaboratoryResults","MonitoringLaboratoryResults","","","",0,*,"","","","null {[]} {[]}
","Monitoring laboratory results","Captures laboratory test results for monitoring treatment progress, including sputum microscopy and culture tests for drug-resistant TB cases.","","","","","","","","","",,,,,"",,,,"Base",0,*,"",""
"MonitoringLaboratoryResults","MonitoringLaboratoryResults.executionDate","MonitoringLaboratoryResults.executionDate","","","",0,1,"","","","date {[]} {[]}
","","","","","","","","","","","",,,,,"",,,,"MonitoringLaboratoryResults.executionDate",0,1,"",""
"MonitoringLaboratoryResults","MonitoringLaboratoryResults.cultureInLiquidMediaEGMgit","MonitoringLaboratoryResults.cultureInLiquidMediaEGMgit","","","",0,1,"","","","boolean {[]} {[]}
","TB-LAB - Culture in liquid media (e.g. MGIT)","TB-LAB - Culture in liquid media (e.g. MGIT)","","","","","","","","","",,,,,"",,,,"MonitoringLaboratoryResults.cultureInLiquidMediaEGMgit",0,1,"",""
"MonitoringLaboratoryResults","MonitoringLaboratoryResults.cultureInSolidMediaEGLj","MonitoringLaboratoryResults.cultureInSolidMediaEGLj","","","",0,1,"","","","boolean {[]} {[]}
","TB-LAB - Culture in solid media (e.g. LJ)","TB-LAB - Culture in solid media (e.g. LJ)","","","","","","","","","",,,,,"",,,,"MonitoringLaboratoryResults.cultureInSolidMediaEGLj",0,1,"",""
"MonitoringLaboratoryResults","MonitoringLaboratoryResults.dateOfCultureInoculationLiquidMedia","MonitoringLaboratoryResults.dateOfCultureInoculationLiquidMedia","","","",0,1,"","","","date {[]} {[]}
","TB-LAB - Date of culture inoculation (liquid media)","TB-LAB - Date of culture inoculation (liquid media)","","","","","","","","","",,,,,"",,,,"MonitoringLaboratoryResults.dateOfCultureInoculationLiquidMedia",0,1,"",""
"MonitoringLaboratoryResults","MonitoringLaboratoryResults.dateOfCultureInoculationSolidMedia","MonitoringLaboratoryResults.dateOfCultureInoculationSolidMedia","","","",0,1,"","","","date {[]} {[]}
","TB-LAB - Date of culture inoculation (solid media)","TB-LAB - Date of culture inoculation (solid media)","","","","","","","","","",,,,,"",,,,"MonitoringLaboratoryResults.dateOfCultureInoculationSolidMedia",0,1,"",""
"MonitoringLaboratoryResults","MonitoringLaboratoryResults.dateOfMicroscopy","MonitoringLaboratoryResults.dateOfMicroscopy","","","",0,1,"","","","date {[]} {[]}
","TB-LAB - Date of microscopy","TB-LAB - Date of microscopy","","","","","","","","","",,,,,"",,,,"MonitoringLaboratoryResults.dateOfMicroscopy",0,1,"",""
"MonitoringLaboratoryResults","MonitoringLaboratoryResults.dateOfSampleReception","MonitoringLaboratoryResults.dateOfSampleReception","","","",0,1,"","","","date {[]} {[]}
","TB-LAB - Date of sample reception","TB-LAB - Date of sample reception","","","","","","","","","",,,,,"",,,,"MonitoringLaboratoryResults.dateOfSampleReception",0,1,"",""
"MonitoringLaboratoryResults","MonitoringLaboratoryResults.dateOfLiquidCultureResult","MonitoringLaboratoryResults.dateOfLiquidCultureResult","","","",0,1,"","","","date {[]} {[]}
","TB-LAB - Liquid culture result date","TB-LAB - Liquid culture result date","","","","","","","","","",,,,,"",,,,"MonitoringLaboratoryResults.dateOfLiquidCultureResult",0,1,"",""
"MonitoringLaboratoryResults","MonitoringLaboratoryResults.liquidCultureSpecimenNumber","MonitoringLaboratoryResults.liquidCultureSpecimenNumber","","","",0,1,"","","","string {[]} {[]}
","TB-LAB - Liquid culture specimen number","TB-LAB - Liquid culture specimen number","","","","","","","","","",,,,,"",,,,"MonitoringLaboratoryResults.liquidCultureSpecimenNumber",0,1,"",""
"MonitoringLaboratoryResults","MonitoringLaboratoryResults.liquidCultureResult","MonitoringLaboratoryResults.liquidCultureResult","","","",0,1,"","","","code {[]} {[]}
","TB-LAB - Liquid culture test result","TB-LAB - Liquid culture test result","","","","","","","","","",,"required","","http://example.org/ValueSet/tb-lab---final-culture-result-vs","",,,,"MonitoringLaboratoryResults.liquidCultureResult",0,1,"",""
"MonitoringLaboratoryResults","MonitoringLaboratoryResults.microscopyResult","MonitoringLaboratoryResults.microscopyResult","","","",0,1,"","","","code {[]} {[]}
","TB-LAB - Microscopy result","TB-LAB - Microscopy result","","","","","","","","","",,"required","","http://example.org/ValueSet/tb-lab---smear-result-vs","",,,,"MonitoringLaboratoryResults.microscopyResult",0,1,"",""
"MonitoringLaboratoryResults","MonitoringLaboratoryResults.sampleId","MonitoringLaboratoryResults.sampleId","","","",0,1,"","","","string {[]} {[]}
","TB-LAB - Sample ID","TB-LAB - Sample ID","","","","","","","","","",,,,,"",,,,"MonitoringLaboratoryResults.sampleId",0,1,"",""
"MonitoringLaboratoryResults","MonitoringLaboratoryResults.sampleQuality","MonitoringLaboratoryResults.sampleQuality","","","",0,1,"","","","code {[]} {[]}
","TB-LAB - Sample quality","TB-LAB - Sample quality","","","","","","","","","",,"required","","http://example.org/ValueSet/tb-lab---sample-quality-vs","",,,,"MonitoringLaboratoryResults.sampleQuality",0,1,"",""
"MonitoringLaboratoryResults","MonitoringLaboratoryResults.sampleStatus","MonitoringLaboratoryResults.sampleStatus","","","",0,1,"","","","code {[]} {[]}
","TB-LAB - Sample status","TB-LAB - Sample status","","","","","","","","","",,"required","","http://example.org/ValueSet/tb-lab---sample-status-vs","",,,,"MonitoringLaboratoryResults.sampleStatus",0,1,"",""
"MonitoringLaboratoryResults","MonitoringLaboratoryResults.smearSpecimenNumber","MonitoringLaboratoryResults.smearSpecimenNumber","","","",0,1,"","","","string {[]} {[]}
","TB-LAB - Smear specimen number","TB-LAB - Smear specimen number","","","","","","","","","",,,,,"",,,,"MonitoringLaboratoryResults.smearSpecimenNumber",0,1,"",""
"MonitoringLaboratoryResults","MonitoringLaboratoryResults.dateOfSolidCultureResult","MonitoringLaboratoryResults.dateOfSolidCultureResult","","","",0,1,"","","","date {[]} {[]}
","TB-LAB - Solid culture result date","TB-LAB - Solid culture result date","","","","","","","","","",,,,,"",,,,"MonitoringLaboratoryResults.dateOfSolidCultureResult",0,1,"",""
"MonitoringLaboratoryResults","MonitoringLaboratoryResults.solidCultureSpecimenNumber","MonitoringLaboratoryResults.solidCultureSpecimenNumber","","","",0,1,"","","","string {[]} {[]}
","TB-LAB - Solid culture specimen number","TB-LAB - Solid culture specimen number","","","","","","","","","",,,,,"",,,,"MonitoringLaboratoryResults.solidCultureSpecimenNumber",0,1,"",""
"MonitoringLaboratoryResults","MonitoringLaboratoryResults.solidCultureResult","MonitoringLaboratoryResults.solidCultureResult","","","",0,1,"","","","code {[]} {[]}
","TB-LAB - Solid culture test result","TB-LAB - Solid culture test result","","","","","","","","","",,"required","","http://example.org/ValueSet/tb-lab---final-culture-result-vs","",,,,"MonitoringLaboratoryResults.solidCultureResult",0,1,"",""
"MonitoringLaboratoryResults","MonitoringLaboratoryResults.sputumSmearMicroscopy","MonitoringLaboratoryResults.sputumSmearMicroscopy","","","",0,1,"","","","boolean {[]} {[]}
","TB-LAB - Sputum smear microscopy","TB-LAB - Sputum smear microscopy","","","","","","","","","",,,,,"",,,,"MonitoringLaboratoryResults.sputumSmearMicroscopy",0,1,"",""
"Outcome","Outcome","Outcome","","","",0,*,"","","","null {[]} {[]}
","Outcome","Represents the final outcome of the TB case, including case closure, treatment success, or necessary corrections.","","","","","","","","","",,,,,"",,,,"Base",0,*,"",""
"Outcome","Outcome.executionDate","Outcome.executionDate","","","",0,1,"","","","date {[]} {[]}
","","","","","","","","","","","",,,,,"",,,,"Outcome.executionDate",0,1,"",""
"Outcome","Outcome.treatmentOutcome","Outcome.treatmentOutcome","","","",0,1,"","","","code {[]} {[]}
","TB CS - Treatment outcome","TB CS - Treatment outcome","","","","","","","","","",,"required","","http://example.org/ValueSet/tb-cs---treatment-outcome-vs","",,,,"Outcome.treatmentOutcome",0,1,"",""
"Outcome","Outcome.reasonForDenotification","Outcome.reasonForDenotification","","","",0,1,"","","","code {[]} {[]}
","TB CS - Outcome - Reason for case denotification","TB CS - Outcome - Reason for case denotification","","","","","","","","","",,"required","","http://example.org/ValueSet/tb-cs---denotification-reasons-vs","",,,,"Outcome.reasonForDenotification",0,1,"",""
"Outcome","Outcome.provideDuplicateSRecordNumber","Outcome.provideDuplicateSRecordNumber","","","",0,1,"","","","string {[]} {[]}
","TB CS - Outcome - Duplicate's record number","TB CS - Outcome - Duplicate's record number","","","","","","","","","",,,,,"",,,,"Outcome.provideDuplicateSRecordNumber",0,1,"",""
"Outcome","Outcome.treatmentOutcomeDelayWeeks","Outcome.treatmentOutcomeDelayWeeks","","","",0,1,"","","","decimal {[]} {[]}
","TB CS - Treatment outcome delay (weeks)","TB CS - Treatment outcome delay (weeks)","","","","","","","","","",,,,,"",,,,"Outcome.treatmentOutcomeDelayWeeks",0,1,"",""
"Outcome","Outcome.provideEvidenceForDenotifyingTheCase","Outcome.provideEvidenceForDenotifyingTheCase","","","",0,1,"","","","string {[]} {[]}
","TB CS - Outcome - Not TB case (explanation)","TB CS - Outcome - Not TB case (explanation)","","","","","","","","","",,,,,"",,,,"Outcome.provideEvidenceForDenotifyingTheCase",0,1,"",""
"Outcome","Outcome.denotifyTheCase","Outcome.denotifyTheCase","","","",0,1,"","","","boolean {[]} {[]}
","TB CS - Outcome - Case denotification","TB CS - Outcome - Case denotification","","","","","","","","","",,,,,"",,,,"Outcome.denotifyTheCase",0,1,"",""
"TBCaseSurveillance","TBCaseSurveillance","TBCaseSurveillance","","","",0,*,"","","","null {[]} {[]}
","TB Case Surveillance","Represents the overall structure of the program and the initial capture of patient demographcis and key identifiers.","","","","","","","","","",,,,,"",,,,"Base",0,*,"",""
"TBCaseSurveillance","TBCaseSurveillance.enrollmentDate","TBCaseSurveillance.enrollmentDate","","","",1,1,"","","","date {[]} {[]}
","Placeholder: [Date of data entry in DHIS2]","Placeholder: [Date of data entry in DHIS2]","","","","","","","","","",,,,,"",,,,"TBCaseSurveillance.enrollmentDate",1,1,"",""
"TBCaseSurveillance","TBCaseSurveillance.incidentDate","TBCaseSurveillance.incidentDate","","","",0,1,"","","","date {[]} {[]}
","","","","","","","","","","","",,,,,"",,,,"TBCaseSurveillance.incidentDate",0,1,"",""
"TBCaseSurveillance","TBCaseSurveillance.nationalId","TBCaseSurveillance.nationalId","","","",1,1,"","","","string {[]} {[]}
","National unique identifier assigned to the client, if used in the country ","National unique identifier assigned to the client, if used in the country","","","","","","","","","",,,,,"",,,,"TBCaseSurveillance.nationalId",1,1,"",""
"TBCaseSurveillance","TBCaseSurveillance.tbRegistrationNumber","TBCaseSurveillance.tbRegistrationNumber","","","",0,1,"","","","string {[]} {[]}
","TB registration number","TB registration number","","","","","","","","","",,,,,"",,,,"TBCaseSurveillance.tbRegistrationNumber",0,1,"",""
"TBCaseSurveillance","TBCaseSurveillance.familyName","TBCaseSurveillance.familyName","","","",1,1,"","","","string {[]} {[]}
","Family name or last name of the patient of case.","Family name or last name of the patient of case.","","","","","","","","","",,,,,"",,,,"TBCaseSurveillance.familyName",1,1,"",""
"TBCaseSurveillance","TBCaseSurveillance.givenName","TBCaseSurveillance.givenName","","","",1,1,"","","","string {[]} {[]}
","First name","First name","","","","","","","","","",,,,,"",,,,"TBCaseSurveillance.givenName",1,1,"",""
"TBCaseSurveillance","TBCaseSurveillance.sex","TBCaseSurveillance.sex","","","",1,1,"","","","code {[]} {[]}
","Biological sex or sex assigned at birth (male, female, unknown).","Biological sex or sex assigned at birth (male, female, unknown).","","","","","","","","","",,"required","","http://example.org/ValueSet/rrt---gen---sex-vs","",,,,"TBCaseSurveillance.sex",1,1,"",""
"TBCaseSurveillance","TBCaseSurveillance.dateOfBirthIsEstimated","TBCaseSurveillance.dateOfBirthIsEstimated","","","",0,1,"","","","boolean {[]} {[]}
","TEA that indicates whether the 'date of birth' recorded is estiimated.","TEA that indicates whether the 'date of birth' recorded is estiimated.","","","","","","","","","",,,,,"",,,,"TBCaseSurveillance.dateOfBirthIsEstimated",0,1,"",""
"TBCaseSurveillance","TBCaseSurveillance.dateOfBirth","TBCaseSurveillance.dateOfBirth","","","",1,1,"","","","date {[]} {[]}
","The client's date of birth (DOB) if known","The client's date of birth (DOB) if known","","","","","","","","","",,,,,"",,,,"TBCaseSurveillance.dateOfBirth",1,1,"",""
"TBCaseSurveillance","TBCaseSurveillance.foreignBorn","TBCaseSurveillance.foreignBorn","","","",0,1,"","","","code {[]} {[]}
","Foreign-born","Foreign-born","","","","","","","","","",,"required","","http://example.org/ValueSet/gen---yes-no-unknown-vs","",,,,"TBCaseSurveillance.foreignBorn",0,1,"",""
"TBCaseSurveillance","TBCaseSurveillance.administrativeAreaOfResidence","TBCaseSurveillance.administrativeAreaOfResidence","","","",0,1,"","","","string {[]} {[]}
","Person's administrative residence (e.g. district, community) recorded from the adminstrative/Organisational unit hierarchy. Recording the person's asminstrative area of residence using OU type facilitates analysis and aggregation through the OU hierarchy.","Person's administrative residence (e.g. district, community) recorded from the adminstrative/Organisational unit hierarchy. Recording the person's asminstrative area of residence using OU type facilitates analysis and aggregation through the OU hierarchy.","","","","","","","","","",,,,,"",,,,"TBCaseSurveillance.administrativeAreaOfResidence",0,1,"",""
"TBCaseSurveillance","TBCaseSurveillance.homeAddress","TBCaseSurveillance.homeAddress","","","",0,1,"","","","string {[]} {[]}
","Home Address","Home Address","","","","","","","","","",,,,,"",,,,"TBCaseSurveillance.homeAddress",0,1,"",""
"TBCaseSurveillance","TBCaseSurveillance.contactPhoneNumberLocal","TBCaseSurveillance.contactPhoneNumberLocal","","","",0,1,"","","","string {[]} {[]}
","HIV.A.DE42","HIV.A.DE42","","","","","","","","","",,,,,"",,,,"TBCaseSurveillance.contactPhoneNumberLocal",0,1,"",""
"TBCaseSurveillance","TBCaseSurveillance.diagnosisAndNotification","TBCaseSurveillance.diagnosisAndNotification","","","",0,1,"","","","http://example.org/StructureDefinition/DiagnosisAndNotification {[]} {[]}
","Diagnosis and notification","Diagnosis and notification","","","","","","","","","",,,,,"",,,,"TBCaseSurveillance.diagnosisAndNotification",0,1,"",""
"TBCaseSurveillance","TBCaseSurveillance.diagnosticLaboratoryResults","TBCaseSurveillance.diagnosticLaboratoryResults","","","",0,*,"","","","http://example.org/StructureDefinition/DiagnosticLaboratoryResults {[]} {[]}
","Diagnostic laboratory results","Diagnostic laboratory results","","","","","","","","","",,,,,"",,,,"TBCaseSurveillance.diagnosticLaboratoryResults",0,*,"",""
"TBCaseSurveillance","TBCaseSurveillance.tbTreatment","TBCaseSurveillance.tbTreatment","","","",0,*,"","","","http://example.org/StructureDefinition/TBTreatment {[]} {[]}
","TB Treatment","TB Treatment","","","","","","","","","",,,,,"",,,,"TBCaseSurveillance.tbTreatment",0,*,"",""
"TBCaseSurveillance","TBCaseSurveillance.monitoringLaboratoryResults","TBCaseSurveillance.monitoringLaboratoryResults","","","",0,*,"","","","http://example.org/StructureDefinition/MonitoringLaboratoryResults {[]} {[]}
","Monitoring laboratory results","Monitoring laboratory results","","","","","","","","","",,,,,"",,,,"TBCaseSurveillance.monitoringLaboratoryResults",0,*,"",""
"TBCaseSurveillance","TBCaseSurveillance.outcome","TBCaseSurveillance.outcome","","","",0,1,"","","","http://example.org/StructureDefinition/Outcome {[]} {[]}
","Outcome","Outcome","","","","","","","","","",,,,,"",,,,"TBCaseSurveillance.outcome",0,1,"",""
"TBTreatment","TBTreatment","TBTreatment","","","",0,*,"","","","null {[]} {[]}
","TB Treatment","Tracks the patient’s treatment regimen, including details of medication, dosages, and any updates to the treatment plan.","","","","","","","","","",,,,,"",,,,"Base",0,*,"",""
"TBTreatment","TBTreatment.executionDate","TBTreatment.executionDate","","","",0,1,"","","","date {[]} {[]}
","","","","","","","","","","","",,,,,"",,,,"TBTreatment.executionDate",0,1,"",""
"TBTreatment","TBTreatment.treatmentRegimen","TBTreatment.treatmentRegimen","","","",0,1,"","","","code {[]} {[]}
","TB CS - Treatment regimen","TB CS - Treatment regimen","","","","","","","","","",,"required","","http://example.org/ValueSet/tb-cs---treatment-category-vs","",,,,"TBTreatment.treatmentRegimen",0,1,"",""
"TBTreatment","TBTreatment.levofloxacinLfx","TBTreatment.levofloxacinLfx","","","",0,1,"","","","boolean {[]} {[]}
","TB CS - Treatment second-line - Lfx","TB CS - Treatment second-line - Lfx","","","","","","","","","",,,,,"",,,,"TBTreatment.levofloxacinLfx",0,1,"",""
"TBTreatment","TBTreatment.moxifloxacinMfx","TBTreatment.moxifloxacinMfx","","","",0,1,"","","","boolean {[]} {[]}
","TB CS - Treatment second-line - Mfx","TB CS - Treatment second-line - Mfx","","","","","","","","","",,,,,"",,,,"TBTreatment.moxifloxacinMfx",0,1,"",""
"TBTreatment","TBTreatment.amikacinAmk","TBTreatment.amikacinAmk","","","",0,1,"","","","boolean {[]} {[]}
","TB CS - Treatment second-line - Amk","TB CS - Treatment second-line - Amk","","","","","","","","","",,,,,"",,,,"TBTreatment.amikacinAmk",0,1,"",""
"TBTreatment","TBTreatment.streptomycinStm","TBTreatment.streptomycinStm","","","",0,1,"","","","boolean {[]} {[]}
","TB CS - Treatment second-line - Stm","TB CS - Treatment second-line - Stm","","","","","","","","","",,,,,"",,,,"TBTreatment.streptomycinStm",0,1,"",""
"TBTreatment","TBTreatment.clofazimineCfz","TBTreatment.clofazimineCfz","","","",0,1,"","","","boolean {[]} {[]}
","TB CS - Treatment second-line - Cfz","TB CS - Treatment second-line - Cfz","","","","","","","","","",,,,,"",,,,"TBTreatment.clofazimineCfz",0,1,"",""
"TBTreatment","TBTreatment.cycloserineCs","TBTreatment.cycloserineCs","","","",0,1,"","","","boolean {[]} {[]}
","TB CS - Treatment second-line - Cs","TB CS - Treatment second-line - Cs","","","","","","","","","",,,,,"",,,,"TBTreatment.cycloserineCs",0,1,"",""
"TBTreatment","TBTreatment.ethionamideEto","TBTreatment.ethionamideEto","","","",0,1,"","","","boolean {[]} {[]}
","TB CS - Treatment second-line - Eto","TB CS - Treatment second-line - Eto","","","","","","","","","",,,,,"",,,,"TBTreatment.ethionamideEto",0,1,"",""
"TBTreatment","TBTreatment.linezolidLzd","TBTreatment.linezolidLzd","","","",0,1,"","","","boolean {[]} {[]}
","TB CS - Treatment second-line - Lzd","TB CS - Treatment second-line - Lzd","","","","","","","","","",,,,,"",,,,"TBTreatment.linezolidLzd",0,1,"",""
"TBTreatment","TBTreatment.prothionamidePto","TBTreatment.prothionamidePto","","","",0,1,"","","","boolean {[]} {[]}
","TB CS - Treatment second-line - Pto","TB CS - Treatment second-line - Pto","","","","","","","","","",,,,,"",,,,"TBTreatment.prothionamidePto",0,1,"",""
"TBTreatment","TBTreatment.terizidoneTrd","TBTreatment.terizidoneTrd","","","",0,1,"","","","boolean {[]} {[]}
","TB CS - Treatment second-line - Trd","TB CS - Treatment second-line - Trd","","","","","","","","","",,,,,"",,,,"TBTreatment.terizidoneTrd",0,1,"",""
"TBTreatment","TBTreatment.firstLineEthambutolEmb","TBTreatment.firstLineEthambutolEmb","","","",0,1,"","","","boolean {[]} {[]}
","TB CS - Treatment first-line - Emb","TB CS - Treatment first-line - Emb","","","","","","","","","",,,,,"",,,,"TBTreatment.firstLineEthambutolEmb",0,1,"",""
"TBTreatment","TBTreatment.firstLinePyrazinamidePza","TBTreatment.firstLinePyrazinamidePza","","","",0,1,"","","","boolean {[]} {[]}
","TB CS - Treatment first-line - Pza","TB CS - Treatment first-line - Pza","","","","","","","","","",,,,,"",,,,"TBTreatment.firstLinePyrazinamidePza",0,1,"",""
"TBTreatment","TBTreatment.bedaquilineBdq","TBTreatment.bedaquilineBdq","","","",0,1,"","","","boolean {[]} {[]}
","TB CS - Treatment second-line - Bdq","TB CS - Treatment second-line - Bdq","","","","","","","","","",,,,,"",,,,"TBTreatment.bedaquilineBdq",0,1,"",""
