TrackerTBCaseSurveillanceImplementationGuide
=========================================

Generic: line 0, col 0, Error - unexpected non-end of element null::div  at line 260 column 155 (STRUCTURE)
Generic: line 0, col 0, Error - unexpected non-end of element null::div  at line 260 column 170 (STRUCTURE)
Generic: line 0, col 0, Error - unexpected non-end of element null::div  at line 260 column 173 (STRUCTURE)
Generic: line 0, col 0, Error - unexpected non-end of element null::div  at line 260 column 164 (STRUCTURE)
Generic: line 0, col 0, Error - unexpected non-end of element null::div  at line 260 column 157 (STRUCTURE)
Generic: line 0, col 0, Error - unexpected non-end of element null::div  at line 260 column 173 (STRUCTURE)
Generic: line 0, col 0, Warning - The HTML fragment 'ip-statements.xhtml' is not included anywhere in the produced implementation guide (NOTFOUND)
/github/workspace/fsh-generated/resources/StructureDefinition-DiagnosticLaboratoryResults.json: line 0, col 0, Warning - The definition for the element 'DiagnosticLaboratoryResults.solidSubsequentRifampicinRif' binds to the value set 'http://example.org/ValueSet/TBLABDSTResultVS' which is experimental, but this structure is not labeled as experimental (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-DiagnosticLaboratoryResults.json: line 0, col 0, Warning - The definition for the element 'DiagnosticLaboratoryResults.solidSubsequentPyrazinamidePza' binds to the value set 'http://example.org/ValueSet/TBLABDSTResultVS' which is experimental, but this structure is not labeled as experimental (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-MonitoringLaboratoryResults.json: line 1, col 47641, Error - Constraint failed: sdf-3: 'Each element definition in a snapshot must have a formal definition and cardinalities' (INVARIANT)
/github/workspace/fsh-generated/resources/StructureDefinition-MonitoringLaboratoryResults.json: line 0, col 0, Warning - The definition for the element 'MonitoringLaboratoryResults.liquidCultureResult' binds to the value set 'http://example.org/ValueSet/TBLABFinalCultureResultVS' which is experimental, but this structure is not labeled as experimental (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-MonitoringLaboratoryResults.json: line 0, col 0, Warning - The definition for the element 'MonitoringLaboratoryResults.microscopyResult' binds to the value set 'http://example.org/ValueSet/TBLABSmearResultVS' which is experimental, but this structure is not labeled as experimental (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-MonitoringLaboratoryResults.json: line 0, col 0, Warning - The definition for the element 'MonitoringLaboratoryResults.sampleQuality' binds to the value set 'http://example.org/ValueSet/TBLABSampleQualityVS' which is experimental, but this structure is not labeled as experimental (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-MonitoringLaboratoryResults.json: line 0, col 0, Warning - The definition for the element 'MonitoringLaboratoryResults.sampleStatus' binds to the value set 'http://example.org/ValueSet/TBLABSampleStatusVS' which is experimental, but this structure is not labeled as experimental (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-MonitoringLaboratoryResults.json: line 0, col 0, Warning - The definition for the element 'MonitoringLaboratoryResults.solidCultureResult' binds to the value set 'http://example.org/ValueSet/TBLABFinalCultureResultVS' which is experimental, but this structure is not labeled as experimental (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-MonitoringLaboratoryResults.json: line 0, col 0, Warning - The definition for the element 'MonitoringLaboratoryResults.liquidCultureResult' binds to the value set 'http://example.org/ValueSet/TBLABFinalCultureResultVS' which is experimental, but this structure is not labeled as experimental (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-MonitoringLaboratoryResults.json: line 0, col 0, Warning - The definition for the element 'MonitoringLaboratoryResults.microscopyResult' binds to the value set 'http://example.org/ValueSet/TBLABSmearResultVS' which is experimental, but this structure is not labeled as experimental (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-MonitoringLaboratoryResults.json: line 0, col 0, Warning - The definition for the element 'MonitoringLaboratoryResults.sampleQuality' binds to the value set 'http://example.org/ValueSet/TBLABSampleQualityVS' which is experimental, but this structure is not labeled as experimental (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-MonitoringLaboratoryResults.json: line 0, col 0, Warning - The definition for the element 'MonitoringLaboratoryResults.sampleStatus' binds to the value set 'http://example.org/ValueSet/TBLABSampleStatusVS' which is experimental, but this structure is not labeled as experimental (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-MonitoringLaboratoryResults.json: line 0, col 0, Warning - The definition for the element 'MonitoringLaboratoryResults.solidCultureResult' binds to the value set 'http://example.org/ValueSet/TBLABFinalCultureResultVS' which is experimental, but this structure is not labeled as experimental (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-Outcome.json: line 1, col 21211, Error - Constraint failed: sdf-3: 'Each element definition in a snapshot must have a formal definition and cardinalities' (INVARIANT)
/github/workspace/fsh-generated/resources/StructureDefinition-Outcome.json: line 0, col 0, Warning - The definition for the element 'Outcome.treatmentOutcome' binds to the value set 'http://example.org/ValueSet/TBCSTreatmentOutcomeVS' which is experimental, but this structure is not labeled as experimental (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-Outcome.json: line 0, col 0, Warning - The definition for the element 'Outcome.reasonForDenotification' binds to the value set 'http://example.org/ValueSet/TBCSDenotificationReasonsVS' which is experimental, but this structure is not labeled as experimental (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-Outcome.json: line 0, col 0, Warning - The definition for the element 'Outcome.treatmentOutcome' binds to the value set 'http://example.org/ValueSet/TBCSTreatmentOutcomeVS' which is experimental, but this structure is not labeled as experimental (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-Outcome.json: line 0, col 0, Warning - The definition for the element 'Outcome.reasonForDenotification' binds to the value set 'http://example.org/ValueSet/TBCSDenotificationReasonsVS' which is experimental, but this structure is not labeled as experimental (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-TBCaseSurveillance.json: line 1, col 43448, Error - Constraint failed: sdf-3: 'Each element definition in a snapshot must have a formal definition and cardinalities' (INVARIANT)
/github/workspace/fsh-generated/resources/StructureDefinition-TBCaseSurveillance.json: line 1, col 37990, Warning - value should not start or finish with whitespace 'National unique identifier assigned to the client, if used in the country ' (INVALID)
/github/workspace/fsh-generated/resources/StructureDefinition-TBCaseSurveillance.json: line 1, col 44221, Warning - value should not start or finish with whitespace 'National unique identifier assigned to the client, if used in the country ' (INVALID)
/github/workspace/fsh-generated/resources/StructureDefinition-TBCaseSurveillance.json: line 0, col 0, Warning - The definition for the element 'TBCaseSurveillance.sex' binds to the value set 'http://example.org/ValueSet/RRTGENSexVS' which is experimental, but this structure is not labeled as experimental (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-TBCaseSurveillance.json: line 0, col 0, Warning - The definition for the element 'TBCaseSurveillance.foreignBorn' binds to the value set 'http://example.org/ValueSet/GENYesNoUnknownVS' which is experimental, but this structure is not labeled as experimental (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-TBCaseSurveillance.json: line 0, col 0, Warning - The definition for the element 'TBCaseSurveillance.sex' binds to the value set 'http://example.org/ValueSet/RRTGENSexVS' which is experimental, but this structure is not labeled as experimental (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-TBCaseSurveillance.json: line 0, col 0, Warning - The definition for the element 'TBCaseSurveillance.foreignBorn' binds to the value set 'http://example.org/ValueSet/GENYesNoUnknownVS' which is experimental, but this structure is not labeled as experimental (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-TBTreatment.json: line 1, col 82354, Error - Constraint failed: sdf-3: 'Each element definition in a snapshot must have a formal definition and cardinalities' (INVARIANT)
/github/workspace/fsh-generated/resources/StructureDefinition-TBTreatment.json: line 1, col 79537, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/github/workspace/fsh-generated/resources/StructureDefinition-TBTreatment.json: line 1, col 89414, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/github/workspace/fsh-generated/resources/StructureDefinition-TBTreatment.json: line 0, col 0, Warning - The definition for the element 'TBTreatment.treatmentRegimen' binds to the value set 'http://example.org/ValueSet/TBCSTreatmentCategoryVS' which is experimental, but this structure is not labeled as experimental (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-TBTreatment.json: line 0, col 0, Warning - The definition for the element 'TBTreatment.newlyAssignedResistanceClassification' binds to the value set 'http://example.org/ValueSet/TBCSResistanceClassificationVS' which is experimental, but this structure is not labeled as experimental (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-TBTreatment.json: line 0, col 0, Warning - The definition for the element 'TBTreatment.treatmentRegimen' binds to the value set 'http://example.org/ValueSet/TBCSTreatmentCategoryVS' which is experimental, but this structure is not labeled as experimental (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-TBTreatment.json: line 0, col 0, Warning - The definition for the element 'TBTreatment.newlyAssignedResistanceClassification' binds to the value set 'http://example.org/ValueSet/TBCSResistanceClassificationVS' which is experimental, but this structure is not labeled as experimental (BUSINESSRULE)

err = 6, warn = 200, info = 0
IG Publisher Version: 1.8.6
